country,year,GDP_growth,Investment,Human_capital,Trade_openness
Belgium,2007,91.21140888499623,31.240186898638076,3.687131458968483,91.79657215471708
Belgium,2008,80.83072153954632,28.99568087274605,3.627783151049412,80.99941334004026
Belgium,2009,82.26818667983454,31.30184980953114,3.7591985648151085,79.3219310830721
Belgium,2010,75.08848792550386,31.432089457122316,3.6766041341017184,70.895601033675
Belgium,2011,74.53751774443303,28.67379886303292,3.541628050261567,73.75923158185212
Belgium,2012,57.01852355631166,23.395653730267796,3.1820835601206987,56.42144558987675
Belgium,2013,44.98680757777536,18.622508939730057,2.9803710091761304,46.51138807545925
Belgium,2014,35.83418502515067,18.446391903318442,3.1203012457936365,35.24823130434535
Belgium,2015,45.79175785928524,20.77405546824839,2.835189975148461,44.978329038785326
Belgium,2016,39.12862573397773,24.47389384669396,2.883014456006082,29.989310749866465
Belgium,2017,41.09339836636537,22.60911385562782,2.809428106374582,33.826107410626584
Belgium,2018,43.577904746303254,22.46641419867001,2.8203699320823183,38.736660216205664
Belgium,2019,40.62743988691492,19.55773707534205,2.951291889666858,40.28206426786194
Belgium,2020,51.79906233445019,23.71607294777401,2.998121029242061,46.16336701557149
Belgium,2021,57.02638787448724,28.672828320059576,3.005281199934537,46.64080146452852
Belgium,2022,69.62480462747492,27.587733637477623,2.839173779713766,68.43308248717305
Belgium,2023,52.49847386114811,24.87375683715373,3.0523970313398467,49.2503267550318
Belgium,2024,36.26315278026975,23.53540228923579,2.9953554855352427,27.629902791693986
Greece,2000,43.361404209511804,29.061824723729234,3.5087554285694162,68.66981053661762
Greece,2001,32.44162050847877,25.41246863188301,3.3830732385063134,57.442139847338595
Greece,2002,46.72051255991709,24.983820980625453,3.701381940860794,74.29046614986143
Greece,2003,50.652831828086406,27.813282664645786,3.7593867080119225,82.51929505781635
Greece,2004,48.351285479939314,28.086028065905715,3.7745172930030844,76.6494672030877
Greece,2005,44.45072645377587,25.81781526911206,3.487424891479864,71.82917055835725
Greece,2006,62.50294173005673,27.495112909894104,4.121287420934641,82.30857725011388
Greece,2007,48.15409380393941,30.211692168735546,3.86191384849398,70.26975443226455
Greece,2008,41.110421956147746,28.96092534903451,3.9496832998727895,67.90617002884863
Greece,2009,43.813817925315206,29.472641053160274,3.8294949398398446,69.24180300108412
Greece,2010,32.41812613445429,30.22206878419355,3.1517480412068197,59.55524494925303
Greece,2011,32.637393677956055,26.36327223764849,3.1609846426509285,59.624774170609804
Greece,2012,34.68035073592596,20.992697007420002,2.850310198121118,68.99035566020459
Greece,2013,23.05592216836581,19.260953208155044,2.729508202671733,59.07740440391843
Greece,2014,20.44537483907697,20.713842368612564,2.3027091394150205,44.68121525480484
Greece,2015,26.313064719033207,22.94520003897086,2.239345156208512,47.275434293915595
Greece,2016,25.86648106128402,22.239391340266764,1.8238980987421225,51.44314630883084
Greece,2017,36.608195110097135,23.5441782608544,2.0851291890112424,55.30728194093403
Greece,2018,25.570543788427262,20.570014384287084,1.7276604452675497,49.68463372404961
Greece,2019,9.539846020765657,22.180036658990414,1.4778310237060222,36.34740397258989
Greece,2020,27.84524467966502,22.763872705772876,2.3010647872115033,50.23792684837766
Greece,2021,27.762094987374965,25.654366101859452,2.731382717102661,55.60391918777363
Greece,2022,43.23290617212387,27.741747488096877,3.055799086342059,65.88904867259257
Greece,2023,33.508281358035546,27.103181113750697,2.6421468181512697,61.86677833523113
Greece,2024,28.601587772705173,24.268708935030023,2.42191673942668,57.5495937509029
Portugal,2000,-17.355609877781646,25.204716107490682,3.109212081868893,65.43771945137354
Portugal,2001,-16.723136419419223,26.954741415763117,3.2972824883499525,63.39923101819179
Portugal,2002,-11.658868710460919,28.02762770927552,3.133154560039563,52.22276080053953
Portugal,2003,-14.809885672414108,31.750568928565478,3.0315759763409083,71.77649599264322
Portugal,2004,-14.42868145318019,28.128944272136046,3.2539869180654906,61.332278412615544
Portugal,2005,-12.057150952924806,30.201190445363473,3.402763774518146,59.73196843851678
Portugal,2006,-15.403561031473137,32.353484356739564,4.174391951967087,76.08751277093754
Portugal,2007,-15.967663163310679,29.48267421233644,3.8606838444152562,72.68560802514219
Portugal,2008,-19.07528555613012,26.290690252816983,3.703168644485014,74.20215715518486
Portugal,2009,-18.77161875848306,27.59118911456922,3.71416219631419,77.4450734100542
Portugal,2010,-19.90224598885892,26.481050326114364,3.2632946860842624,67.4714039911874
Portugal,2011,-17.29473267238037,27.58159012991493,3.38903179737459,65.75803765728917
Portugal,2012,-14.491517453638805,23.39900753157156,3.11437101561949,56.43253488078798
Portugal,2013,-13.181539038421095,21.919659076066754,2.3475083295692247,43.399682966059366
Portugal,2014,-9.869423573283274,26.567043527577912,2.656975331295906,31.871039798026477
Portugal,2015,-12.080849783522833,29.01190889567662,2.9214315622606004,45.13653538573623
Portugal,2016,-8.89365488047158,26.873139871460737,2.5278493041885537,38.072941234528706
Portugal,2017,-6.233325482358787,25.427256470180765,2.6591369046208593,32.114768047271546
Portugal,2018,-8.587652128143395,24.364332563345386,2.661401313219517,32.98712136632612
Portugal,2019,-9.981425101799227,22.75198063643979,2.326865599669357,34.277807542245
Portugal,2020,-13.203377576130725,21.284299680334975,2.4324911325861702,47.1273362578672
Portugal,2021,-14.361839987961629,22.321948934621417,2.4916474577192105,47.42710082878252
Portugal,2022,-16.15855391267739,22.249178015430527,2.9193527104306827,58.02843493048113
Portugal,2023,-13.039710627252525,24.42078448101768,3.086754754392332,52.6083718503914
Portugal,2024,-16.086227538011315,23.229781290708036,2.715081424273833,51.71177277342119
Czech Republic,2000,49.1157237281406,29.299960608743763,4.113174925137342,64.90657871572844
Czech Republic,2001,48.94638910405832,27.747178487917424,3.5067309413814947,68.52072531980971
Czech Republic,2002,59.27023945421612,30.420729156640988,3.54192008086902,77.25133874226243
Czech Republic,2003,54.03469610464489,30.879950607391923,3.820016057158103,69.38209851404446
Czech Republic,2004,57.06936151135666,29.36995325358211,3.7633581926385866,74.16780982941225
Czech Republic,2005,53.52209720819566,27.656093608143244,3.5284079818538454,74.27264812226647
Czech Republic,2006,61.4785467980028,31.30293629177431,3.9439661711007283,78.75511652140894
Czech Republic,2007,63.54137651752751,31.5092801351776,4.4101483544130184,87.84492815724158
Czech Republic,2008,57.079655843934674,30.59693820841928,3.8396028862703364,76.4869405546884
Czech Republic,2009,57.45835522471342,31.033193785259357,3.834824176818921,77.47208504491198
Czech Republic,2010,49.934604688421345,29.411140591824715,3.6532876736815156,68.47367977194287
Czech Republic,2011,48.03196023347779,27.722901735748902,3.6124842900157574,66.03695877588059
Czech Republic,2012,38.32732329235925,25.358008782502576,3.4427268793535424,54.3016819373391
Czech Republic,2013,27.236308937516515,18.325789705289026,2.9674508985281776,40.384854672558646
Czech Republic,2014,35.19566152090648,20.471077046583137,2.312238917192124,51.071612944985304
Czech Republic,2015,32.029992473987534,21.425650099387063,2.665158799863441,43.8072916299096
Czech Republic,2016,27.067401980760792,22.310998486910467,2.179611694732514,37.24159457655264
Czech Republic,2017,23.585565095861732,16.45873979366308,2.4101761208790715,30.573105543327564
Czech Republic,2018,24.902685926219064,22.44308643148788,2.221332627200331,34.68326316416275
Czech Republic,2019,18.765300875718598,18.950123878682312,2.0131231141990478,27.007664926718114
Czech Republic,2020,38.62566484324785,23.347066585893646,2.4728833840034534,51.848729072591496
Czech Republic,2021,42.408406106904216,21.59160409793885,2.716587011451974,60.71040113573074
Czech Republic,2022,44.12295071547909,25.757321321829757,3.0546960808521537,58.93028952885657
Czech Republic,2023,48.944155583985946,22.227749548990676,3.165452413182117,69.68505950283809
Czech Republic,2024,42.495324342317424,19.102632599801908,2.765907059237103,62.45766238049033
Hungary,2000,9.026405544759946,26.10944126728098,2.9461090969957833,89.46522051388206
Hungary,2001,5.364293379502491,19.374633079065887,3.085584005891556,66.68189244352801
Hungary,2002,8.481680305587892,28.46203747402001,3.1136950255823637,64.77144322057856
Hungary,2003,6.659881530925928,24.86737062275841,3.3578847661715736,65.76769493009115
Hungary,2004,8.508577279740223,22.631540585363215,3.5327897351145072,73.91814234185553
Hungary,2005,7.577194592725266,25.705581736177574,3.1516171481690547,67.67641274371199
Hungary,2006,11.350985427131882,35.43208450105085,3.826897628864133,85.48667122644582
Hungary,2007,9.13909847664495,34.85978681892472,3.5999900650903416,78.28258953634389
Hungary,2008,7.042716061839217,30.34562459748284,3.2652914672560875,73.78254094406246
Hungary,2009,9.857221923217939,31.815225511565394,3.629391071199263,70.36329721154004
Hungary,2010,8.77653603358171,28.694604272207577,2.9388183944028476,78.66308733817533
Hungary,2011,6.796033940466899,29.270636689184393,3.1311390519800226,63.816506369083996
Hungary,2012,5.923678131342064,24.746301297501137,2.8371593075570294,61.04581130957608
Hungary,2013,2.2025786859011833,22.133075299093,2.555664474203367,56.24173086140654
Hungary,2014,3.8903366803646415,22.645890054750808,2.380046112654737,52.18655659053894
Hungary,2015,4.879272966419939,22.79344531790215,2.673409112957116,49.09388942750482
Hungary,2016,3.2389267791020537,22.584073200873416,2.4371340778059603,45.64257319274261
Hungary,2017,3.5047646363043747,19.940068589595402,2.372446004969422,48.49992091524081
Hungary,2018,3.4627151617162055,21.099246215997464,2.3509949255789135,46.829923420757154
Hungary,2019,2.8143258772736948,17.274117883977667,2.095352381522292,46.95603170010578
Hungary,2020,5.215033614928475,17.990424076651834,2.409841456649161,65.10636361380105
Hungary,2021,3.237901400183724,21.271393845471266,2.5961386166108738,57.561940292371546
Hungary,2022,5.006005047076252,28.249817359308867,2.827038529306198,53.6309236687755
Hungary,2023,5.330866089805976,28.68094027305603,2.5976530361868044,52.95482396161627
Hungary,2024,4.592783176119752,20.121412788936805,1.98561783555881,63.45016538325714
Sweden,2000,18.725880910484427,24.226350882521285,3.287510501875914,59.36397953718134
Sweden,2001,20.841619132191152,27.55161971861685,3.166504074743263,50.7895531867801
Sweden,2002,25.707144735093053,31.148153192654295,3.3388192135894714,50.80755110456159
Sweden,2003,27.246561515827995,28.766322898086962,3.539544278497035,68.32963050931872
Sweden,2004,24.944881120445366,29.344630681373257,3.2723206968306373,64.06319633636743
Sweden,2005,25.094762429525275,30.917625053580384,3.2267449814909313,51.68457876452448
Sweden,2006,30.743584310547956,31.181839182984188,3.47649408308674,75.22849870255176
Sweden,2007,26.7527745106227,30.07264003149097,3.5852819792322754,95.041431402777
Sweden,2008,24.21988671574592,26.94731395578487,3.150078589268191,81.06042454515962
Sweden,2009,26.16677385179494,26.45035479594221,3.305876091949989,86.0953431282685
Sweden,2010,21.166710970273147,24.366147836931543,3.333992474430177,73.70923185581947
Sweden,2011,24.600207441340224,23.05573595656684,3.4689054922166944,67.97502520331544
Sweden,2012,16.01715849990272,23.068583792334856,3.1240189275112393,66.1199112832137
Sweden,2013,15.691533868446081,20.563531683136073,2.434325878738854,50.48890138424986
Sweden,2014,14.689120458767972,21.712337439489357,2.3325963768214204,45.241574164452175
Sweden,2015,15.169936433278375,19.600629948410734,2.73000447312304,46.1994805746107
Sweden,2016,14.66944252474343,21.4927410536083,2.5872356640018572,37.8327084441098
Sweden,2017,17.706854319420152,24.07377994622142,3.0784131495700557,48.54689325681345
Sweden,2018,13.528480033622271,19.43187189092996,2.844565442506079,44.26644870397541
Sweden,2019,11.630531803006098,19.977865210255295,2.384574324082233,31.260798377355652
Sweden,2020,16.85555458877544,24.429244522904202,2.5019966200478634,46.00353440820953
Sweden,2021,17.937192739397954,22.147586540960166,2.685048993287386,45.031825172768926
Sweden,2022,23.516179814053295,28.148949018844622,3.001348664888296,56.08500432247875
Sweden,2023,19.712031209744513,27.041523851671435,3.034569069650035,53.009023821328
Sweden,2024,14.531600395517838,22.360048432280905,2.7518134114259976,51.58676851515539
Austria,2000,52.146585615524785,30.36938956447239,3.368501941984763,70.25987877169953
Austria,2001,44.37114296489402,26.88457040801323,3.0411663234263475,64.29719903421147
Austria,2002,52.229103889826426,30.26009092810563,3.1303700769995366,71.5838715322763
Austria,2003,55.07191618981712,33.912317196695696,3.273830363059096,74.24553694838495
Austria,2004,51.71486145627322,33.01948486532556,3.253431352388281,66.5967938555332
Austria,2005,52.22014068472247,29.909599381887972,3.226822769640878,73.05127837344915
Austria,2006,61.61339083854655,32.26775167561898,3.7723639029563736,80.187483442888
Austria,2007,57.70745222142674,31.29122887818272,3.7583557391965234,79.71472080527249
Austria,2008,48.84698028487043,28.529264649469557,3.5268633602841004,66.72932149187777
Austria,2009,52.13981281448332,29.942730631321986,3.876595830383885,69.57837934043657
Austria,2010,44.173931859201176,26.666557667895674,3.579094187135371,59.20798209764812
Austria,2011,42.787435042572106,26.636046793642343,3.0619838752593855,60.40746062209123
Austria,2012,44.92630297840715,24.662716066950015,2.3033154485059937,67.36481784794033
Austria,2013,30.00600496467819,19.870733159464933,2.456186777167942,46.51854195228843
Austria,2014,23.568139531316778,18.749739959275683,2.1238347922840832,34.74454144597527
Austria,2015,32.2292272263631,18.85923002301999,2.319073421098671,50.7056017171889
Austria,2016,26.75674651769388,13.69135841789813,2.109152405255347,45.88082593984305
Austria,2017,27.214409706645398,14.849789097035488,1.9979047911064078,44.10632993128692
Austria,2018,31.298081325961824,15.926766309511809,2.3374664377931227,51.76130030249217
Austria,2019,22.474894797928805,11.097848414565174,2.266514517475991,39.13268740234256
Austria,2020,37.69603168698182,17.712616699752793,2.398527914806637,58.56613971930464
Austria,2021,41.72444763020589,23.108749162757316,2.0830513965936515,61.736299054464105
